25/05/2009	9.76	9.76	9.51	9.66	10.435
26/05/2009	9.625	9.77	9.38	9.72	10.499
27/05/2009	9.79	9.885	9.72	9.865	10.656
28/05/2009	9.75	9.93	9.685	9.815	10.602
29/05/2009	9.9	10	9.765	9.765	10.548
01/06/2009	9.945	10.16	9.92	10.05	10.856
02/06/2009	10	10.44	9.91	10.23	11.05
03/06/2009	10.205	10.27	10.035	10.075	10.883
04/06/2009	10.04	10.135	9.815	9.915	10.71
05/06/2009	10.035	10.035	9.765	9.87	10.661
08/06/2009	9.805	9.86	9.66	9.74	10.521
09/06/2009	9.8	9.85	9.55	9.615	10.386
10/06/2009	9.645	9.74	9.5	9.56	10.327
11/06/2009	9.55	9.58	9.32	9.395	10.148
12/06/2009	9.35	9.44	9.225	9.245	9.986
15/06/2009	9.2	9.21	9.04	9.04	9.765
16/06/2009	9.085	9.215	9.04	9.06	9.786
17/06/2009	9.14	9.14	8.765	8.82	9.527
18/06/2009	8.86	8.94	8.755	8.85	9.56
19/06/2009	8.89	8.93	8.71	8.795	9.5
22/06/2009	8.7	8.76	8.465	8.555	9.241
23/06/2009	8.5	8.655	8.45	8.57	9.257
24/06/2009	8.665	8.73	8.545	8.635	9.327
25/06/2009	8.64	8.915	8.55	8.77	9.473
26/06/2009	8.86	8.94	8.615	8.69	9.387
29/06/2009	8.7	9.095	8.69	9.005	9.727
30/06/2009	9.07	9.12	8.78	8.93	9.646
01/07/2009	8.95	9.05	8.85	8.965	9.684
02/07/2009	8.92	8.94	8.715	8.715	9.414
03/07/2009	8.82	8.86	8.7	8.725	9.425
06/07/2009	8.73	9.03	8.615	8.92	9.635
07/07/2009	8.95	8.96	8.78	8.8	9.506
08/07/2009	8.77	8.895	8.755	8.775	9.479
09/07/2009	8.84	8.875	8.715	8.73	9.43
10/07/2009	8.7	8.78	8.535	8.585	9.273
13/07/2009	8.585	8.84	8.545	8.775	9.479
14/07/2009	8.78	8.93	8.7	8.85	9.56
15/07/2009	8.895	9.11	8.885	9.095	9.824
16/07/2009	9.135	9.32	9.125	9.255	9.997
17/07/2009	9.27	9.365	9.265	9.285	10.03
20/07/2009	9.36	9.41	9.305	9.38	10.132
21/07/2009	9.4	9.59	9.37	9.56	10.327
22/07/2009	9.525	9.59	9.445	9.505	10.267
23/07/2009	9.585	9.795	9.485	9.755	10.537
24/07/2009	9.7	9.725	9.555	9.63	10.402
27/07/2009	9.65	9.695	9.425	9.535	10.3
28/07/2009	9.55	9.675	9.4	9.43	10.186
29/07/2009	9.35	9.575	9.28	9.45	10.208
30/07/2009	9.45	9.64	9.315	9.6	10.37
31/07/2009	9.43	9.6	9.375	9.48	10.24
03/08/2009	9.45	9.53	9.42	9.5	10.262
04/08/2009	9.505	9.59	9.32	9.56	10.327
05/08/2009	9.505	10.43	9.505	10.195	11.012
06/08/2009	10.145	10.705	10.145	10.57	11.418
07/08/2009	10.625	10.73	10.325	10.695	11.553
10/08/2009	10.61	10.75	10.44	10.7	11.558
11/08/2009	10.635	10.69	10.335	10.375	11.207
12/08/2009	10.37	10.59	10.275	10.51	11.353
13/08/2009	10.515	10.88	10.44	10.725	11.585
14/08/2009	10.7	10.84	10.475	10.535	11.38
17/08/2009	10.47	10.52	10.235	10.43	11.266
18/08/2009	10.44	10.505	10.31	10.47	11.31
19/08/2009	10.355	10.61	10.33	10.55	11.396
20/08/2009	10.625	10.755	10.44	10.63	11.482
21/08/2009	10.555	11.07	10.55	11.04	11.925
24/08/2009	11.1	11.28	11.025	11.165	12.06
25/08/2009	11.075	11.3	11	11.3	12.206
26/08/2009	11.3	11.4	11.16	11.2	12.098
27/08/2009	11.19	11.315	11.05	11.135	12.028
28/08/2009	11.17	11.315	11.15	11.31	12.217
31/08/2009	11.245	11.275	11.155	11.2	12.098
01/09/2009	11.265	11.335	10.815	10.815	11.682
02/09/2009	10.8	10.8	10.46	10.64	11.493
03/09/2009	10.65	10.945	10.6	10.705	11.563
04/09/2009	10.7	10.895	10.59	10.735	11.596
07/09/2009	10.825	11.075	10.8	11.005	11.887
08/09/2009	11.05	11.56	11.025	11.365	12.276
09/09/2009	11.35	11.82	11.22	11.75	12.692
10/09/2009	11.85	12.04	11.665	11.845	12.795
11/09/2009	11.84	12.215	11.735	11.94	12.897
14/09/2009	11.865	11.98	11.64	11.96	12.919
15/09/2009	12.01	12.16	11.865	12.035	13
16/09/2009	12.06	12.385	12.06	12.28	13.265
17/09/2009	12.31	12.5	12.09	12.235	13.216
18/09/2009	12.275	12.275	12.07	12.13	13.103
21/09/2009	12.055	12.18	11.875	11.945	12.903
22/09/2009	11.97	12.51	11.965	12.31	13.297
23/09/2009	12.345	12.4	12.19	12.27	13.254
24/09/2009	12.3	12.42	11.99	12.175	13.151
25/09/2009	12.14	12.195	11.77	11.81	12.757
28/09/2009	11.85	12.21	11.665	12.165	13.14
29/09/2009	12.125	12.205	12.015	12.105	13.076
30/09/2009	12.09	12.29	11.915	12.11	13.081
01/10/2009	12.15	12.19	11.69	11.74	12.681
02/10/2009	11.6	11.6	11.23	11.53	12.455
05/10/2009	11.525	11.69	11.455	11.58	12.509
06/10/2009	11.645	11.86	11.605	11.76	12.703
07/10/2009	11.76	11.79	11.54	11.65	12.584
08/10/2009	11.71	11.84	11.71	11.81	12.757
09/10/2009	11.79	11.975	11.725	11.805	12.752
12/10/2009	11.845	12.005	11.845	11.935	12.892
13/10/2009	11.82	11.88	11.74	11.785	12.73
14/10/2009	11.925	12.06	11.88	11.99	12.951
15/10/2009	12.07	12.16	11.865	11.96	12.919
16/10/2009	11.96	12.135	11.725	11.73	12.671
19/10/2009	11.78	11.92	11.565	11.69	12.627
20/10/2009	11.7	11.74	11.5	11.56	12.487
21/10/2009	11.565	11.7	11.305	11.585	12.514
22/10/2009	11.415	11.47	11.28	11.41	12.325
23/10/2009	11.475	11.895	11.475	11.6	12.53
26/10/2009	11.62	11.645	11.17	11.17	12.066
27/10/2009	11.2	11.325	10.955	10.97	11.85
28/10/2009	11.095	11.095	10.35	10.37	11.202
29/10/2009	10.37	10.765	10.32	10.64	11.493
30/10/2009	10.8	10.875	10.5	10.5	11.342
02/11/2009	10.56	10.59	10.375	10.46	11.299
03/11/2009	10.41	10.56	10.28	10.465	11.304
04/11/2009	10.55	10.89	10.5	10.785	11.65
05/11/2009	10.7	10.885	10.605	10.74	11.601
06/11/2009	10.79	11.2	10.75	11.06	11.947
09/11/2009	11.18	11.315	11.12	11.22	12.12
10/11/2009	11.23	11.29	11.13	11.13	12.022
11/11/2009	11.135	11.275	10.955	11.02	11.904
12/11/2009	11.02	11.37	11.01	11.2	12.098
13/11/2009	11.275	11.405	11.045	11.21	12.109
16/11/2009	11.27	11.38	11.205	11.31	12.217
17/11/2009	11.195	11.21	11.035	11.075	11.963
18/11/2009	11.215	11.23	11.08	11.115	12.006
19/11/2009	11.07	11.135	10.75	10.79	11.655
20/11/2009	10.83	10.865	10.575	10.705	11.563
23/11/2009	10.81	11.09	10.81	10.96	11.839
24/11/2009	10.86	11.005	10.815	10.88	11.752
25/11/2009	10.92	10.99	10.735	10.83	11.698
26/11/2009	10.725	10.79	10.49	10.55	11.396
27/11/2009	10.425	10.645	10.355	10.605	11.455
30/11/2009	10.65	10.74	10.565	10.63	11.482
01/12/2009	10.685	10.98	10.685	10.92	11.796
02/12/2009	10.895	11.135	10.88	11.04	11.925
03/12/2009	11.13	11.49	11.125	11.43	12.346
04/12/2009	11.4	11.765	11.37	11.655	12.59
07/12/2009	11.565	11.765	11.495	11.665	12.6
08/12/2009	11.6	11.86	11.51	11.56	12.487
09/12/2009	11.515	11.695	11.425	11.46	12.379
10/12/2009	11.465	11.66	11.395	11.51	12.433
11/12/2009	11.515	11.765	11.515	11.72	12.66
14/12/2009	11.81	11.875	11.71	11.82	12.768
15/12/2009	11.79	11.855	11.625	11.8	12.746
16/12/2009	11.77	12.005	11.715	12.005	12.968
17/12/2009	11.865	12.04	11.86	11.935	12.892
18/12/2009	11.95	11.98	11.735	11.735	12.676
21/12/2009	11.8	11.97	11.73	11.96	12.919
22/12/2009	11.965	11.97	11.815	11.875	12.827
23/12/2009	11.925	12.025	11.89	11.955	12.914
28/12/2009	12.01	12.05	11.845	11.935	12.892
29/12/2009	11.91	12.01	11.85	11.87	12.822
30/12/2009	11.86	11.98	11.675	11.75	12.692
04/01/2010	11.75	11.9	11.705	11.855	12.806
05/01/2010	11.89	12.045	11.74	12	12.962
06/01/2010	12.05	12.195	11.94	12.15	13.124
07/01/2010	12.1	12.315	11.995	12.315	13.302
08/01/2010	12.315	12.725	12.285	12.675	13.691
11/01/2010	12.685	12.915	12.685	12.81	13.837
12/01/2010	12.78	12.82	12.44	12.44	13.437
13/01/2010	12.49	12.59	12.41	12.445	13.443
14/01/2010	12.55	12.7	12.48	12.57	13.578
15/01/2010	12.675	12.93	12.625	12.72	13.74
18/01/2010	12.82	12.84	12.48	12.76	13.783
19/01/2010	12.7	12.82	12.53	12.79	13.816
20/01/2010	12.785	12.91	12.485	12.52	13.524
21/01/2010	12.58	12.75	12.425	12.45	13.448
22/01/2010	12.3	12.31	11.33	11.695	12.633
25/01/2010	11.58	11.665	11.33	11.39	12.303
26/01/2010	11.51	11.64	11.41	11.56	12.487
27/01/2010	11.45	11.45	11.235	11.45	12.368
28/01/2010	11.61	11.83	11.44	11.44	12.357
29/01/2010	11.5	11.73	11.46	11.625	12.557
01/02/2010	11.55	11.84	11.52	11.77	12.714
02/02/2010	11.77	12	11.68	11.98	12.941
03/02/2010	12.02	12.03	11.71	11.745	12.687
04/02/2010	11.72	11.865	11.31	11.33	12.238
05/02/2010	11.265	11.375	11.035	11.045	11.931
08/02/2010	11.095	11.225	10.905	11.08	11.968
09/02/2010	11.1	11.165	10.94	11.015	11.898
10/02/2010	11.09	11.32	11.035	11.32	12.228
11/02/2010	11.33	11.39	10.82	10.955	11.833
12/02/2010	11.07	11.095	10.835	10.93	11.806
15/02/2010	10.965	11.08	10.88	10.92	11.796
16/02/2010	11.01	11.055	10.74	10.96	11.839
17/02/2010	11	11.145	10.91	11.1	11.99
18/02/2010	11.03	11.255	11.025	11.13	12.022
19/02/2010	11.075	11.195	10.98	11.185	12.082
22/02/2010	11.17	11.18	10.915	10.995	11.877
23/02/2010	11.245	11.25	10.915	10.95	11.828
24/02/2010	10.97	11.035	10.86	10.92	11.796
25/02/2010	10.875	11.02	10.725	10.79	11.655
26/02/2010	10.91	10.97	10.78	10.96	11.839
01/03/2010	11.06	11.12	10.91	11.1	11.99
02/03/2010	11.1	11.545	10.98	11.5	12.422
03/03/2010	11.46	11.63	11.4	11.59	12.519
04/03/2010	11.5	11.58	11.4	11.5	12.422
05/03/2010	11.52	11.78	11.475	11.705	12.644
08/03/2010	11.77	11.89	11.69	11.735	12.676
09/03/2010	11.75	11.875	11.64	11.865	12.816
10/03/2010	11.84	12	11.825	11.945	12.903
11/03/2010	11.92	11.995	11.78	11.78	12.725
12/03/2010	11.805	11.985	11.78	11.855	12.806
15/03/2010	11.875	11.94	11.74	11.74	12.681
16/03/2010	11.805	12.075	11.755	12.005	12.968
17/03/2010	12.09	12.17	12.015	12.1	13.07
18/03/2010	12.09	12.425	12.04	12.14	13.113
19/03/2010	12.21	12.33	12.115	12.285	13.27
22/03/2010	12.255	12.395	12.05	12.31	13.297
23/03/2010	12.265	12.45	12.245	12.37	13.362
24/03/2010	12.335	12.4	12.185	12.215	13.194
25/03/2010	12.225	12.63	12.215	12.57	13.578
26/03/2010	12.53	12.53	12.34	12.425	13.421
29/03/2010	12.49	12.575	12.44	12.555	13.562
30/03/2010	12.58	12.62	12.41	12.465	13.464
31/03/2010	12.45	12.555	12.205	12.28	13.265
01/04/2010	12.385	12.745	12.33	12.65	13.664
06/04/2010	12.655	12.885	12.59	12.87	13.902
07/04/2010	12.875	12.9	12.73	12.805	13.832
08/04/2010	12.9	13.04	12.625	12.785	13.81
09/04/2010	12.86	13.185	12.86	13.055	14.102
12/04/2010	13.085	13.16	12.95	12.95	13.988
13/04/2010	12.93	13.015	12.71	12.875	13.907
14/04/2010	12.905	13.065	12.79	13.045	14.091
15/04/2010	13.1	13.405	13.04	13.28	14.345
16/04/2010	13.06	13.1	12.735	12.735	13.756
19/04/2010	12.06	12.49	11.98	12.4	13.394
20/04/2010	12.57	12.67	12.45	12.62	13.632
21/04/2010	12.73	12.785	12.57	12.64	13.654
22/04/2010	12.67	12.725	12.345	12.4	13.394
23/04/2010	12.45	12.68	12.41	12.655	13.67
26/04/2010	12.79	12.88	12.715	12.76	13.783
27/04/2010	12.725	12.785	12.42	12.42	13.416
28/04/2010	12.365	12.45	12.145	12.205	13.184
29/04/2010	12.15	12.71	12.15	12.645	13.659
30/04/2010	12.645	12.83	12.455	12.55	13.556
03/05/2010	12.5	12.68	12.425	12.64	13.654
04/05/2010	12.59	12.645	12.045	12.045	13.011
05/05/2010	12.05	12.14	11.785	11.81	12.757
06/05/2010	11.785	12.04	11.645	11.68	12.617
07/05/2010	11.58	11.61	11.1	11.285	12.19
10/05/2010	11.36	11.82	11.36	11.665	12.6
11/05/2010	11.44	11.645	11.35	11.61	12.541
12/05/2010	11.55	11.895	11.525	11.865	12.816
13/05/2010	11.95	12.045	11.895	11.985	12.946
14/05/2010	11.86	11.955	11.485	11.555	12.482
17/05/2010	11.45	11.6	11.33	11.365	12.276
18/05/2010	11.465	11.61	11.37	11.42	12.336
19/05/2010	11.305	11.39	11.025	11.155	12.049
20/05/2010	11.2	11.355	10.73	10.925	11.801
21/05/2010	10.91	10.955	10.59	10.8	11.666
24/05/2010	10.855	10.91	10.615	10.8	11.666
25/05/2010	10.5	10.56	10.185	10.335	11.164
26/05/2010	10.5	10.77	10.46	10.575	11.423
27/05/2010	10.63	10.97	10.63	10.895	11.769
28/05/2010	10.935	11.02	10.805	10.83	11.698
31/05/2010	10.8	10.885	10.78	10.79	11.655
01/06/2010	10.75	10.84	10.52	10.76	11.623
02/06/2010	10.69	10.765	10.56	10.675	11.531
03/06/2010	10.9	11.19	10.9	11.06	11.947
04/06/2010	11.15	11.24	10.755	10.8	11.666
07/06/2010	10.725	10.83	10.61	10.75	11.612
08/06/2010	10.79	10.81	10.4	10.515	11.358
09/06/2010	10.58	10.71	10.325	10.7	11.558
10/06/2010	10.625	10.9	10.51	10.84	11.709
11/06/2010	10.98	11.165	10.9	11.065	11.952
14/06/2010	11.17	11.37	11.15	11.245	12.147
15/06/2010	11.15	11.54	11.15	11.48	12.401
16/06/2010	11.525	11.665	11.48	11.6	12.53
17/06/2010	11.575	11.745	11.475	11.57	12.498
18/06/2010	11.585	11.77	11.57	11.73	12.671
21/06/2010	11.89	11.95	11.685	11.73	12.671
22/06/2010	11.85	11.98	11.665	11.76	12.703
23/06/2010	11.76	12.195	11.735	12.03	12.995
24/06/2010	12.09	12.155	11.785	11.785	12.73
25/06/2010	11.805	11.945	11.695	11.78	12.725
28/06/2010	11.85	12.055	11.69	11.965	12.924
29/06/2010	11.805	11.895	11.325	11.37	12.282
30/06/2010	11.475	11.53	11.33	11.39	12.303
01/07/2010	11.255	11.425	11.14	11.255	12.157
02/07/2010	11.355	11.52	11.26	11.37	12.282
05/07/2010	11.45	11.48	11.29	11.29	12.195
06/07/2010	11.325	11.73	11.235	11.585	12.514
07/07/2010	11.5	11.675	11.3	11.66	12.595
08/07/2010	11.8	11.995	11.73	11.96	12.919
09/07/2010	12.04	12.13	11.925	12.105	13.076
12/07/2010	12.135	12.235	12.07	12.12	13.092
13/07/2010	12.075	12.445	12.075	12.335	13.324
14/07/2010	12.355	12.5	12.2	12.415	13.41
15/07/2010	12.375	12.45	12.105	12.145	13.119
16/07/2010	12.11	12.335	11.79	11.89	12.843
19/07/2010	11.915	12.13	11.8	11.86	12.811
20/07/2010	11.885	11.95	11.62	11.8	12.746
21/07/2010	11.845	12.05	11.735	11.95	12.908
22/07/2010	11.905	12.265	11.87	12.185	13.162
23/07/2010	12.17	12.5	12.065	12.48	13.481
26/07/2010	12.52	12.68	12.44	12.605	13.616
27/07/2010	12.625	12.765	12.56	12.595	13.605
28/07/2010	12.75	12.965	12.665	12.795	13.821
29/07/2010	12.5	12.54	12.14	12.22	13.2
30/07/2010	12.26	12.625	12.18	12.475	13.475
02/08/2010	12.54	12.76	12.315	12.645	13.659
03/08/2010	12.59	13.11	12.57	13.095	14.145
04/08/2010	13.08	13.085	12.82	13.025	14.069
05/08/2010	13.08	13.22	13.045	13.09	14.14
06/08/2010	13.15	13.3	12.765	12.805	13.832
09/08/2010	12.965	13.15	12.91	13.03	14.075
10/08/2010	13	13.01	12.58	12.765	13.789
11/08/2010	12.76	12.76	12.345	12.36	13.351
12/08/2010	12.355	12.49	12.265	12.335	13.324
13/08/2010	12.345	12.445	12.125	12.265	13.248
16/08/2010	12.295	12.44	12.26	12.29	13.275
17/08/2010	12.365	12.67	12.23	12.635	13.648
18/08/2010	12.6	12.78	12.52	12.685	13.702
19/08/2010	12.8	12.85	12.495	12.55	13.556
20/08/2010	12.54	12.575	12.435	12.5	13.502
23/08/2010	12.495	12.71	12.435	12.53	13.535
24/08/2010	12.47	12.495	12.305	12.4	13.394
25/08/2010	12.38	12.5	12.17	12.3	13.286
26/08/2010	12.355	12.59	12.35	12.47	13.47
27/08/2010	12.425	12.605	12.345	12.585	13.594
30/08/2010	12.595	12.7	12.48	12.53	13.535
31/08/2010	12.325	12.495	12.255	12.455	13.454
01/09/2010	12.5	12.885	12.29	12.87	13.902
02/09/2010	12.85	13	12.75	12.805	13.832
03/09/2010	12.79	13.085	12.78	13.025	14.069
06/09/2010	13.06	13.11	12.965	12.985	14.026
07/09/2010	12.995	13.005	12.82	12.905	13.94
08/09/2010	12.865	12.935	12.68	12.88	13.913
09/09/2010	12.88	13.18	12.775	13.16	14.215
10/09/2010	13.16	13.195	12.975	13.14	14.194
13/09/2010	13.2	13.48	13.11	13.37	14.442
14/09/2010	13.37	13.465	13.265	13.44	14.518
15/09/2010	13.405	13.45	13.14	13.26	14.323
16/09/2010	13.27	13.32	13.025	13.09	14.14
17/09/2010	13.24	13.45	13.15	13.21	14.269
20/09/2010	13.22	13.38	13.22	13.35	14.42
21/09/2010	13.28	13.785	13.215	13.65	14.745
22/09/2010	13.565	13.64	13.255	13.395	14.469
23/09/2010	13.5	13.55	13.07	13.125	14.177
24/09/2010	13.12	13.57	13.05	13.56	14.647
27/09/2010	13.6	13.67	13.42	13.43	14.507
28/09/2010	13.41	13.685	13.315	13.57	14.658
29/09/2010	13.6	13.7	13.375	13.55	14.636
30/09/2010	13.49	13.7	13.445	13.485	14.566
01/10/2010	13.5	13.78	13.44	13.615	14.707
04/10/2010	13.655	13.67	13.28	13.42	14.496
05/10/2010	13.485	13.76	13.365	13.75	14.853
06/10/2010	13.785	14.135	13.69	14.04	15.166
07/10/2010	14.02	14.23	13.92	13.98	15.101
08/10/2010	14.08	14.395	14.015	14.395	15.549
11/10/2010	14.305	14.44	14.27	14.345	15.495
12/10/2010	14.27	14.37	14.105	14.335	15.484
13/10/2010	14.405	14.925	14.37	14.785	15.971
14/10/2010	14.81	14.885	14.625	14.88	16.073
15/10/2010	14.91	15	14.75	14.865	16.057
18/10/2010	14.9	15.45	14.89	15.385	16.619
19/10/2010	15.265	15.445	14.95	14.995	16.197
20/10/2010	14.9	14.985	14.665	14.87	16.062
21/10/2010	14.9	15.205	14.895	15.125	16.338
22/10/2010	15.14	15.19	15.045	15.145	16.359
25/10/2010	15.275	15.36	15.11	15.115	16.327
26/10/2010	15.17	15.205	14.935	15.15	16.365
27/10/2010	15.24	15.615	15.145	15.43	16.667
28/10/2010	15.595	15.785	15.42	15.56	16.808
29/10/2010	15.68	15.68	15.32	15.375	16.608
01/11/2010	15.44	15.585	15.15	15.485	16.727
02/11/2010	15.375	15.69	15.37	15.545	16.791
03/11/2010	15.57	15.98	15.525	15.815	17.083
04/11/2010	15.9	16.375	15.875	16.23	17.531
05/11/2010	16.26	16.39	16.135	16.26	17.564
08/11/2010	16.25	16.445	16.185	16.34	17.65
09/11/2010	16.315	16.435	15.96	16.045	17.332
10/11/2010	16.01	16.115	15.76	15.91	17.186
11/11/2010	15.91	15.96	15.545	15.775	17.04
12/11/2010	15.695	16.085	15.6	16.035	17.321
15/11/2010	15.99	16.15	15.875	16.11	17.402
16/11/2010	16.08	16.095	15.595	15.61	16.862
17/11/2010	15.655	16	15.62	15.975	17.256
18/11/2010	16.35	16.38	16.17	16.25	17.553
19/11/2010	16.275	16.33	16.13	16.25	17.553
22/11/2010	16.37	16.765	16.345	16.505	17.828
23/11/2010	16.46	16.495	16.025	16.04	17.326
24/11/2010	16.19	16.66	16.015	16.535	17.861
25/11/2010	16.66	16.95	16.57	16.93	18.288
26/11/2010	16.87	17.07	16.65	16.65	17.985
29/11/2010	16.715	17.06	16.33	16.395	17.71
30/11/2010	16.42	16.55	16.32	16.395	17.71
01/12/2010	16.99	17.02	16.775	16.92	18.277
02/12/2010	17.05	17.535	17.05	17.445	18.844
03/12/2010	17.44	17.535	17.335	17.36	18.752
06/12/2010	17.385	17.605	17.275	17.535	18.941
07/12/2010	17.55	17.7	17.41	17.475	18.876
08/12/2010	17.42	17.93	17.42	17.77	19.195
09/12/2010	17.65	17.9	16.865	16.915	18.271
10/12/2010	16.91	17.29	16.9	17.12	18.493
13/12/2010	17.2	17.31	16.92	17.045	18.412
14/12/2010	17.2	17.4	17.12	17.34	18.73
15/12/2010	17.22	17.22	16.9	16.915	18.271
16/12/2010	16.975	16.985	16.715	16.765	18.109
17/12/2010	16.75	16.94	16.58	16.745	18.088
20/12/2010	16.645	16.69	16.335	16.605	17.936
21/12/2010	16.65	16.825	16.58	16.615	17.947
22/12/2010	16.665	16.925	16.625	16.645	17.98
23/12/2010	16.64	16.81	16.625	16.69	18.028
27/12/2010	16.785	16.82	16.48	16.655	17.99
28/12/2010	16.66	16.765	16.555	16.595	17.926
29/12/2010	16.6	16.725	16.52	16.67	18.007
30/12/2010	16.67	16.705	16.355	16.355	17.666
03/01/2011	16.44	16.91	16.42	16.85	18.201
04/01/2011	16.845	17.32	16.76	17.25	18.633
05/01/2011	17.29	17.305	16.865	16.95	18.309
06/01/2011	17.03	17.57	17	17.39	18.784
07/01/2011	17.15	17.325	16.96	17.255	18.639
10/01/2011	17.24	17.24	16.835	16.97	18.331
11/01/2011	17	17.265	16.875	17.18	18.558
12/01/2011	17.215	17.5	17.165	17.35	18.741
13/01/2011	17.2	17.25	16.81	16.875	18.228
14/01/2011	16.9	17.115	16.775	16.97	18.331
17/01/2011	16.81	16.905	16.625	16.66	17.996
18/01/2011	16.645	16.925	16.58	16.685	18.023
19/01/2011	16.71	16.755	15.96	16.085	17.375
20/01/2011	16.09	16.19	15.65	15.88	17.153
21/01/2011	16	16.18	15.81	15.81	17.078
24/01/2011	15.82	15.89	15.475	15.8	17.067
25/01/2011	15.78	15.91	15.61	15.665	16.921
26/01/2011	15.735	16.11	15.67	16.11	17.402
27/01/2011	16.11	16.31	15.74	15.75	17.013
28/01/2011	15.855	15.88	15.55	15.59	16.84
31/01/2011	15.525	15.575	15.17	15.345	16.575
01/02/2011	15.45	15.67	15.375	15.535	16.781
02/02/2011	15.59	15.685	15.25	15.395	16.629
03/02/2011	15.47	15.5	15.185	15.32	16.548
04/02/2011	15.415	15.42	15.19	15.295	16.521
07/02/2011	15.41	15.78	15.36	15.705	16.964
08/02/2011	15.79	15.95	15.625	15.92	17.197
09/02/2011	15.9	15.95	15.785	15.9	17.175
10/02/2011	15.48	15.5	15.26	15.5	16.743
11/02/2011	15.51	15.67	15.435	15.63	16.883
14/02/2011	15.705	15.71	15.37	15.58	16.829
15/02/2011	15.58	15.71	15.32	15.71	16.97
16/02/2011	15.73	15.9	15.665	15.8	17.067
17/02/2011	15.81	15.875	15.47	15.58	16.829
18/02/2011	15.58	15.7	15.44	15.7	16.959
21/02/2011	15.735	15.745	15.3	15.3	16.527
22/02/2011	15.06	15.36	14.69	15.225	16.446
23/02/2011	15.14	15.205	14.81	14.935	16.133
24/02/2011	14.7	14.8	14.365	14.53	15.695
25/02/2011	14.56	14.89	14.56	14.73	15.911
28/02/2011	14.685	15.01	14.54	14.815	16.003
01/03/2011	14.975	15.19	14.625	14.72	15.9
02/03/2011	14.53	14.675	14.36	14.4	15.555
03/03/2011	14.51	14.895	14.49	14.8	15.987
04/03/2011	14.945	14.965	14.45	14.5	15.663
07/03/2011	14.385	14.67	14.225	14.45	15.609
08/03/2011	14.55	14.855	14.4	14.62	15.792
09/03/2011	14.73	15.3	14.7	15.015	16.219
10/03/2011	14.965	15.015	14.785	15.005	16.208
11/03/2011	14.815	15.045	14.635	14.915	16.111
14/03/2011	14.755	15.1	14.695	14.86	16.052
15/03/2011	14.56	14.635	13.85	13.985	15.106
16/03/2011	14.195	14.31	13.525	13.565	14.653
17/03/2011	13.68	13.845	13.41	13.745	14.847
18/03/2011	13.9	14.135	13.685	13.93	15.047
21/03/2011	14.17	14.435	14.11	14.34	15.49
22/03/2011	14.33	14.52	14.165	14.285	15.43
23/03/2011	14.265	14.39	14.09	14.27	15.414
24/03/2011	14.285	14.73	14.22	14.65	15.825
25/03/2011	14.82	14.84	14.505	14.745	15.927
28/03/2011	14.7	14.96	14.7	14.765	15.949
29/03/2011	14.825	15.02	14.735	14.985	16.187
30/03/2011	15.09	15.155	14.96	15.1	16.311
31/03/2011	15.125	15.16	14.79	14.955	16.154
01/04/2011	15.05	15.21	14.825	15	16.203
04/04/2011	15.02	15.025	14.805	14.88	16.073
05/04/2011	14.845	14.88	14.535	14.77	15.954
06/04/2011	14.83	15.035	14.66	14.94	16.138
07/04/2011	14.95	15.06	14.785	14.82	16.008
08/04/2011	14.875	14.89	14.57	14.725	15.906
